forgefs commit:        855577d23d1256bbd4da684e5bb343099ccbff02
build profile:         release
forge --version:       forge 0.3.0
rustc:                 rustc 1.97.0 (2d8144b78 2026-07-07)
command line:          forge --cap <integrator> seal main --tag v0.3.0 --attest; forge fsck --full --json
worker count:          1 (correctness gate, not a throughput measurement)
cpu model:             Apple M1 Pro
cpu logical cores:     10
ram:                   32.0 GiB (34359738368 bytes)
os:                    macOS 26.6.1
kernel:                Darwin 25.6.0
arch:                  arm64
filesystem:            apfs
storage device:        /dev/disk3s1
sqlite journal_mode:   WAL
sqlite synchronous:    FULL (declared; Meta::open fails closed without it, docs/RECOVERY.md)
macos fullfsync:       ON (declared; Meta::open fails closed without it, docs/RECOVERY.md)
run class:             cold
repetition:            1
repository class:      /var/folders/w2/81x9sfys2dl6v07z7wnq7yt40000gp/T//forge-release-gate.loMinr/forge (fresh repository, created by this gate run)
